supporter_id,donation_amount,donation_date,campaign_id,event_name,event_date,ticket_count,campaign_name,campaign_start_date,campaign_end_date
S0065,71.81,2024-09-15,C017,Beach Cleanup,,,Disaster Relief,,2023-11-04
S0063,44.83,,C008,Beach Cleanup,,4.0,Clean Water Week,2022-04-04,
S0063,44.83,,C008,Volunteer Day,2024-10-19,3.0,Clean Water Week,2022-04-04,
S0063,44.83,,C008,Volunteer Day,,1.0,Clean Water Week,2022-04-04,
S0063,44.83,,C008,Benefit Concert,,2.0,Clean Water Week,2022-04-04,
S0011,41.47,2025-01-19,C016,Beach Cleanup,,4.0,Refugee Support,,
S0011,41.47,2025-01-19,C016,Benefit Concert,,4.0,Refugee Support,,
S0068,41.47,2025-06-12,C013,,,,Housing Heroes,,
S0057,139.49,2025-07-10,C001,Hackathon 4 Good,,1.0,Spring Appeal,2022-08-17,2022-09-22
S0057,139.49,2025-07-10,C001,Benefit Concert,,2.0,Spring Appeal,2022-08-17,2022-09-22
S0057,139.49,2025-07-10,C001,Gala Dinner,,4.0,Spring Appeal,2022-08-17,2022-09-22
S0029,86.0,2023-01-08, C002 ,Charity Run,,2.0,,,
S0031,33.93,2023-10-13,C019,,,,Mental Health Month,,
S0061,74.09,2025-06-04,C014,Beach Cleanup,2025-04-25,4.0,Arts Outreach,,2023-01-25
S0061,74.09,2025-06-04,C014,,,4.0,Arts Outreach,,2023-01-25
S0061,74.09,2025-06-04,C014,Hackathon 4 Good,2023-07-24,4.0,Arts Outreach,,2023-01-25
S0061,74.09,2025-06-04,C014,Webinar: Impact,,2.0,Arts Outreach,,2023-01-25
S0061,74.09,2025-06-04,C014,Charity Run,,2.0,Arts Outreach,,2023-01-25
S0061,74.09,2025-06-04,C014,Gala Dinner,,4.0,Arts Outreach,,2023-01-25
S0013,59.97,,C007,,,,Health & Hope,2024-02-15,
S0024,6.48,,C018,,,2.0,Animal Care,,
S0008,63.18,,C015,Volunteer Day,,3.0,Community Gardens,,
S0072,130.96,,C002, Webinar: Impact ,,3.0,Winter Warmers,,
S0041,41.76,2023-02-28,C017,Benefit Concert,,4.0,Disaster Relief,,2023-11-04
S0077,31.74,,C019,Hackathon 4 Good,,3.0,Mental Health Month,,
S0077,31.74,,C019,Art Auction,,2.0,Mental Health Month,,
S0077,31.74,,C019,Hackathon 4 Good,,3.0,Mental Health Month,,
S0080,54.42,,C007,Volunteer Day,,3.0,Health & Hope,2024-02-15,
S0080,54.42,,C007,,,2.0,Health & Hope,2024-02-15,
S0080,54.42,,C007,Hackathon 4 Good,,1.0,Health & Hope,2024-02-15,
S0034,30.16,2024-10-02,,,,,,,
S0080,39.53,2024-07-30,C005,Volunteer Day,,3.0,Education Drive,,
S0080,39.53,2024-07-30,C005,,,2.0,Education Drive,,
S0080,39.53,2024-07-30,C005,Hackathon 4 Good,,1.0,Education Drive,,
S0032,49.48,,,Community Fair,,3.0,,,
S0032,49.48,,, Community Fair ,,1.0,,,
S0071,19.2,2023-11-03,C004,Charity Run,2024-04-17,4.0,Run for Good,,
S0071,19.2,2023-11-03,C004, Gala Dinner ,,3.0,Run for Good,,
S0071,19.2,2023-11-03,C004,Book Drive,,1.0,Run for Good,,
S0071,19.2,2023-11-03,C004,Community Fair,,1.0,Run for Good,,
S0037,89.1,,C009,,,,Shelter Build,,
S0012,16.06,,C005,Beach Cleanup,2025-04-29,4.0,Education Drive,,
S0057,14.18,,C005,Hackathon 4 Good,,1.0,Education Drive,,
S0057,14.18,,C005,Benefit Concert,,2.0,Education Drive,,
S0057,14.18,,C005,Gala Dinner,,4.0,Education Drive,,
S0075,58.02,,C002,Art Auction,,2.0,Winter Warmers,,
S0075,58.02,,C002,,,4.0,Winter Warmers,,
S0075,58.02,,C002,Book Drive,,,Winter Warmers,,
S0075,58.02,,C002,Book Drive,,1.0,Winter Warmers,,
S0032,84.4,,C005,Community Fair,,3.0,Education Drive,,
S0032,84.4,,C005, Community Fair ,,1.0,Education Drive,,
S0021,56.94,,C011, Charity Run ,2025-05-19,1.0,Green Planet,2025-02-14,
S0032,45.65,2023-01-10,C016,Community Fair,,3.0,Refugee Support,,
S0032,45.65,2023-01-10,C016, Community Fair ,,1.0,Refugee Support,,
S0059,39.22,2023-12-25,,Book Drive,2024-12-14,1.0,,,
S0059,39.22,2023-12-25,,Book Drive,2024-12-14,1.0,,,
S0009,34.2,2025-02-03, C018 ,Benefit Concert,,1.0,,,
S0009,34.2,2025-02-03, C018 ,Book Drive,,1.0,,,
S0034,103.13,,C014,,,,Arts Outreach,,2023-01-25
S0056,63.63,2024-09-12,,Volunteer Day,,4.0,,,
S0056,63.63,2024-09-12,,Volunteer Day,,4.0,,,
S0069,36.52,2024-12-04,C003,Benefit Concert,,2.0,Gala Night,,2024-06-12
S0080,28.1,,,Volunteer Day,,3.0,,,
S0080,28.1,,,,,2.0,,,
S0080,28.1,,,Hackathon 4 Good,,1.0,,,
S0038,77.63,,C006,Benefit Concert,,3.0,Food Bank Boost,,
S0057,95.44,2024-11-22,C010,Hackathon 4 Good,,1.0,Books for All,,2023-08-18
S0057,95.44,2024-11-22,C010,Benefit Concert,,2.0,Books for All,,2023-08-18
S0057,95.44,2024-11-22,C010,Gala Dinner,,4.0,Books for All,,2023-08-18
S0061,38.95,,C019,Beach Cleanup,2025-04-25,4.0,Mental Health Month,,
S0061,38.95,,C019,,,4.0,Mental Health Month,,
S0061,38.95,,C019,Hackathon 4 Good,2023-07-24,4.0,Mental Health Month,,
S0061,38.95,,C019,Webinar: Impact,,2.0,Mental Health Month,,
S0061,38.95,,C019,Charity Run,,2.0,Mental Health Month,,
S0061,38.95,,C019,Gala Dinner,,4.0,Mental Health Month,,
S0064,33.64,,C004,Charity Run,,2.0,Run for Good,,
S0064,33.64,,C004, Benefit Concert ,,3.0,Run for Good,,
S0067,43.15,,C015,Webinar: Impact,,2.0,Community Gardens,,
S0067,43.15,,C015,Book Drive,,1.0,Community Gardens,,
S0061,123.07,,C017,Beach Cleanup,2025-04-25,4.0,Disaster Relief,,2023-11-04
S0061,123.07,,C017,,,4.0,Disaster Relief,,2023-11-04
S0061,123.07,,C017,Hackathon 4 Good,2023-07-24,4.0,Disaster Relief,,2023-11-04
S0061,123.07,,C017,Webinar: Impact,,2.0,Disaster Relief,,2023-11-04
S0061,123.07,,C017,Charity Run,,2.0,Disaster Relief,,2023-11-04
S0061,123.07,,C017,Gala Dinner,,4.0,Disaster Relief,,2023-11-04
S0057,65.35,,C018,Hackathon 4 Good,,1.0,Animal Care,,
S0057,65.35,,C018,Benefit Concert,,2.0,Animal Care,,
S0057,65.35,,C018,Gala Dinner,,4.0,Animal Care,,
S0050,28.95,2024-11-12, C018 ,Beach Cleanup,,1.0,,,
S0050,28.95,2024-11-12, C018 ,Book Drive,,2.0,,,
S0054,48.63,, C019 , Volunteer Day ,,1.0,,,
S0054,48.63,, C019 ,Beach Cleanup,2023-05-18,3.0,,,
S0046,138.38,2023-02-11,C018, Book Drive ,,2.0,Animal Care,,
S0063,53.45,,,Beach Cleanup,,4.0,,,
S0063,53.45,,,Volunteer Day,2024-10-19,3.0,,,
S0063,53.45,,,Volunteer Day,,1.0,,,
S0063,53.45,,,Benefit Concert,,2.0,,,
S0060,39.29,, C019 ,Webinar: Impact,,2.0,,,
S0055,41.97,,C007,Beach Cleanup,,2.0,Health & Hope,2024-02-15,
S0049,65.15,,,Benefit Concert,,1.0,,,
S0070,24.77,,,Hackathon 4 Good,,2.0,,,
S0004,32.98,2025-08-30,C016,Book Drive,,1.0,Refugee Support,,
S0028,94.49,2024-04-21,C004,Book Drive,2023-02-16,1.0,Run for Good,,
S0028,94.49,2024-04-21,C004,Book Drive,,,Run for Good,,
S0040,63.84,,C007,,,,Health & Hope,2024-02-15,
S0032,53.85,,C019,Community Fair,,3.0,Mental Health Month,,
S0032,53.85,,C019, Community Fair ,,1.0,Mental Health Month,,
S0055,97.68,,C014,Beach Cleanup,,2.0,Arts Outreach,,2023-01-25
S0047,27.44,2024-10-12,C017,Beach Cleanup,2025-02-17,1.0,Disaster Relief,,2023-11-04
S0047,27.44,2024-10-12,C017,Beach Cleanup,,3.0,Disaster Relief,,2023-11-04
S0047,27.44,2024-10-12,C017,Art Auction,,3.0,Disaster Relief,,2023-11-04
S0047,27.44,2024-10-12,C017,Charity Run,,2.0,Disaster Relief,,2023-11-04
S0047,27.44,2024-10-12,C017,Gala Dinner,,3.0,Disaster Relief,,2023-11-04
S0047,27.44,2024-10-12,C017,Webinar: Impact,,2.0,Disaster Relief,,2023-11-04
S0069,38.35,, C008 ,Benefit Concert,,2.0,,,
S0058,62.37,2023-07-09,C016,Art Auction,,2.0,Refugee Support,,
S0028,60.81,, C017 ,Book Drive,2023-02-16,1.0,,,
S0028,60.81,, C017 ,Book Drive,,,,,
S0053,12.78,, C016 ,Hackathon 4 Good,,1.0,,,
S0071,44.01,,C004,Charity Run,2024-04-17,4.0,Run for Good,,
S0071,44.01,,C004, Gala Dinner ,,3.0,Run for Good,,
S0071,44.01,,C004,Book Drive,,1.0,Run for Good,,
S0071,44.01,,C004,Community Fair,,1.0,Run for Good,,
S0069,67.34,2025-08-31,C009,Benefit Concert,,2.0,Shelter Build,,
S0069,47.17,,C005,Benefit Concert,,2.0,Education Drive,,
S0062,48.98,,,,,,,,
S0020,52.37,2025-04-10,C014,Webinar: Impact,,1.0,Arts Outreach,,2023-01-25
S0020,52.37,2025-04-10,C014,Gala Dinner,2025-05-14,2.0,Arts Outreach,,2023-01-25
S0020,52.37,2025-04-10,C014,Beach Cleanup,,4.0,Arts Outreach,,2023-01-25
S0020,52.37,2025-04-10,C014,Art Auction,2025-03-13,4.0,Arts Outreach,,2023-01-25
S0029,218.94,2025-05-03,C019,Charity Run,,2.0,Mental Health Month,,
S0080,42.91,2023-03-03,C009,Volunteer Day,,3.0,Shelter Build,,
S0080,42.91,2023-03-03,C009,,,2.0,Shelter Build,,
S0080,42.91,2023-03-03,C009,Hackathon 4 Good,,1.0,Shelter Build,,
S0023,0.0,,C016, Community Fair ,,3.0,Refugee Support,,
S0023,0.0,,C016,Beach Cleanup,,1.0,Refugee Support,,
S0023,0.0,,C016, Benefit Concert ,,3.0,Refugee Support,,
S0037,108.61,2024-12-20,,,,,,,
S0026,85.14,2024-03-11,C005,Gala Dinner,,1.0,Education Drive,,
S0026,85.14,2024-03-11,C005,Hackathon 4 Good,,2.0,Education Drive,,
S0040,126.38,,C015,,,,Community Gardens,,
S0035,12.99,, C011 ,Art Auction,,2.0,,,
S0030,20.61,,,,,,,,
S0023,31.12,,C019, Community Fair ,,3.0,Mental Health Month,,
S0023,31.12,,C019,Beach Cleanup,,1.0,Mental Health Month,,
S0023,31.12,,C019, Benefit Concert ,,3.0,Mental Health Month,,
S0012,10.78,,C011,Beach Cleanup,2025-04-29,4.0,Green Planet,2025-02-14,
S0052,0.0,,C011,,,,Green Planet,2025-02-14,
S0064,137.26,,C010,Charity Run,,2.0,Books for All,,2023-08-18
S0064,137.26,,C010, Benefit Concert ,,3.0,Books for All,,2023-08-18
S0016,25.39,2023-01-30,C010,Hackathon 4 Good,,1.0,Books for All,,2023-08-18
S0016,25.39,2023-01-30,C010,Benefit Concert,,2.0,Books for All,,2023-08-18
S0016,25.39,2023-01-30,C010,Benefit Concert,,2.0,Books for All,,2023-08-18
S0016,25.39,2023-01-30,C010,Hackathon 4 Good,,1.0,Books for All,,2023-08-18
S0012,38.54,,,Beach Cleanup,2025-04-29,4.0,,,
S0064,88.59,,C016,Charity Run,,2.0,Refugee Support,,
S0064,88.59,,C016, Benefit Concert ,,3.0,Refugee Support,,
