user_id,event_name,event_date,ticket_count,User ID
S0061,Beach Cleanup,2025-04-25,4.0,
S0029,Charity Run,08/11/2025,2.0,
S0075,Art Auction,06/06/2023,2.0,
,Hackathon 4 Good,2024/02/15,3.0,S0077
S0057,Hackathon 4 Good,26 March 2023,1.0,
S0063,Beach Cleanup,17-Nov-2023,4.0,
S0032,Community Fair,02-Nov-2023,3.0,
S0032, Community Fair ,"Apr 05, 2024",1.0,
S0009,Benefit Concert,20-Jan-2025,1.0,
S0070,Hackathon 4 Good,"Feb 07, 2023",2.0,
S0057,Benefit Concert,15/04/2023,2.0,
S0047,Beach Cleanup,2025-02-17,1.0,
S0076,Beach Cleanup,2024-05-05,1.0,
S0035,Art Auction,07/04/2024,2.0,
S0079,Gala Dinner,"Apr 10, 2023",1.0,
S0047,Beach Cleanup,15-Oct-2024,3.0,
S0021, Charity Run ,2025-05-19,1.0,
S0001,Book Drive,04-Sep-2023,2.0,
S0046, Book Drive ,2023/09/10,2.0,
S0066,Art Auction,2024-07-31,2.0,
S0020,Webinar: Impact,26/09/2024,1.0,
S0028,Book Drive,2023-02-16,1.0,
S0063,Volunteer Day,2024-10-19,3.0,
S0043,Gala Dinner,04/07/2023,2.0,
S0005,Hackathon 4 Good,19/11/2024,3.0,
S0028,Book Drive,19/02/2023,,
S0073, Art Auction ,09/15/2025,2.0,
S0048,Hackathon 4 Good,13/05/2023,3.0,
S0077,Art Auction,01/31/2023,2.0,
S0023, Community Fair ,27-Aug-2024,3.0,
S0061,,,4.0,
S0043,Hackathon 4 Good,03/16/2024,2.0,
S0050,Beach Cleanup,"Sep 26, 2023",1.0,
S0071,Charity Run,2024-04-17,4.0,
S0014,Community Fair,07/31/2025,2.0,
,Hackathon 4 Good,08/10/2025,2.0,
S0039,Hackathon 4 Good,2025-04-04,1.0,
S0047,Art Auction,03-Feb-2023,3.0,
,Volunteer Day,08/22/2024,4.0,S0056
S0080,Volunteer Day,01/21/2024,3.0,
S0048,Beach Cleanup,04/19/2023,3.0,
S0027,Beach Cleanup,23-Dec-2023,2.0,
S0064,Charity Run,22/08/2025,2.0,
S0015,Charity Run,10/25/2024,2.0,
S0020,Gala Dinner,2025-05-14,2.0,
S0075,,12/06/2025,4.0,
S0057,Gala Dinner,30/07/2023,4.0,
,Art Auction,,2.0,S0005
S0042,Art Auction,04/16/2025,2.0,
,Art Auction,11/02/2023,3.0,
S0079,Hackathon 4 Good,14-Jan-2025,4.0,
S0055,Beach Cleanup,04/23/2025,2.0,
S0071, Gala Dinner ,04/09/2024,3.0,
S0058,Art Auction,24-Mar-2023,2.0,
S0016,Hackathon 4 Good,13-Dec-2024,1.0,
S0074,Webinar: Impact,01/26/2025,3.0,
